Year,Round,W_Seed,W_Team,W_Score,L_Seed,L_Team,L_Score,OT
2012,Second Round (Round of 32),11,NC State,66,3,Georgetown,63,0
2012,Second Round (Round of 32),13,Ohio,62,12,South Florida,56,0
2012,Sweet 16,1,Syracuse,64,4,Wisconsin,63,0
2012,Sweet 16,2,Ohio State,81,6,Cincinnati,66,0
2012,Sweet 16,4,Louisville,57,1,Michigan State,44,0
2012,Sweet 16,7,Florida,68,3,Marquette,58,0
2012,Sweet 16,1,Kentucky,102,4,Indiana,90,0
2012,Sweet 16,3,Baylor,75,7,Xavier,70,0
2012,Sweet 16,1,North Carolina,73,13,Ohio,65,1
2012,Sweet 16,2,Kansas,60,11,NC State,57,0
2012,Elite Eight,2,Ohio State,77,1,Syracuse,70,0
2012,Elite Eight,4,Louisville,72,7,Florida,68,0
2012,Elite Eight,1,Kentucky,82,3,Baylor,70,0
2012,Elite Eight,2,Kansas,80,1,North Carolina,67,0
2012,"Final Four (New Orleans, Louisiana)",1,Kentucky,69,4,Louisville,61,0
2012,"Final Four (New Orleans, Louisiana)",2,Kansas,64,2,Ohio State,62,0
2012,National championship,1,Kentucky,67,2,Kansas,59,0
2013,First Four,16,North Carolina A&T,73,16,Liberty,72,0
2013,First Four,11,Saint Mary's,67,11,Middle Tennessee,54,0
2013,First Four,16,James Madison,68,16,Long Island,55,0
2013,First Four,13,La Salle,80,13,Boise State,71,0
2013,First Round (Round of 64),1,Louisville,79,16,North Carolina A&T,48,0
2013,First Round (Round of 64),2,Duke,73,15,Albany,61,0
2013,First Round (Round of 64),3,Michigan State,65,14,Valparaiso,54,0
2013,First Round (Round of 64),4,Saint Louis,64,13,New Mexico State,44,0
2013,First Round (Round of 64),12,Oregon,68,5,Oklahoma State,55,0
2013,First Round (Round of 64),6,Memphis,54,11,Saint Mary's,52,0
2013,First Round (Round of 64),7,Creighton,67,10,Cincinnati,63,0
2013,First Round (Round of 64),8,Colorado State,84,9,Missouri,72,0
2013,First Round (Round of 64),1,Gonzaga,64,16,Southern,58,0
2013,First Round (Round of 64),2,Ohio State,95,15,Iona,70,0
2013,First Round (Round of 64),14,Harvard,68,3,New Mexico,62,0
2013,First Round (Round of 64),13,La Salle,63,4,Kansas State,61,0
2013,First Round (Round of 64),12,Ole Miss,57,5,Wisconsin,46,0
2013,First Round (Round of 64),6,Arizona,81,11,Belmont,64,0
2013,First Round (Round of 64),10,Iowa State,76,7,Notre Dame,58,0
2013,First Round (Round of 64),9,Wichita State,73,8,Pittsburgh,55,0
2013,First Round (Round of 64),1,Indiana,83,16,James Madison,62,0
2013,First Round (Round of 64),2,Miami (Fla.),78,15,Pacific,49,0
2013,First Round (Round of 64),3,Marquette,59,14,Davidson,58,0
2013,First Round (Round of 64),4,Syracuse,81,13,Montana,34,0
2013,First Round (Round of 64),12,California,64,5,UNLV,61,0
2013,First Round (Round of 64),6,Butler,68,11,Bucknell,56,0
2013,First Round (Round of 64),7,Illinois,57,10,Colorado,49,0
2013,First Round (Round of 64),9,Temple,76,8,NC State,72,0
2013,First Round (Round of 64),1,Kansas,64,16,Western Kentucky,57,0
2013,First Round (Round of 64),15,Florida Gulf Coast,78,2,Georgetown,68,0
2013,First Round (Round of 64),3,Florida,79,14,Northwestern State,47,0
2013,First Round (Round of 64),4,Michigan,71,13,South Dakota State,56,0
2013,First Round (Round of 64),5,VCU,88,4,Akron,42,0
2013,First Round (Round of 64),11,Minnesota,83,6,UCLA,63,0
2013,First Round (Round of 64),7,San Diego State,70,10,Oklahoma,55,0
2013,First Round (Round of 64),8,North Carolina,78,9,Villanova,71,0
2013,Second Round (Round of 32),1,Louisville,82,8,Colorado State,56,0
2013,Second Round (Round of 32),2,Duke,66,7,Creighton,50,0
2013,Second Round (Round of 32),3,Michigan State,70,6,Memphis,48,0
2013,Second Round (Round of 32),12,Oregon,74,4,Saint Louis,57,0
2013,Second Round (Round of 32),9,Wichita State,76,1,Gonzaga,70,0
2013,Second Round (Round of 32),2,Ohio State,78,10,Iowa State,75,0
2013,Second Round (Round of 32),6,Arizona,74,14,Harvard,51,0
2013,Second Round (Round of 32),13,La Salle,76,12,Ole Miss,74,0
2013,Second Round (Round of 32),1,Indiana,58,9,Temple,52,0
2013,Second Round (Round of 32),2,Miami (Fla.),63,7,Illinois,59,0
2013,Second Round (Round of 32),3,Marquette,74,6,Butler,72,0
2013,Second Round (Round of 32),4,Syracuse,66,12,California,60,0
2013,Second Round (Round of 32),1,Kansas,70,8,North Carolina,58,0
2013,Second Round (Round of 32),15,Florida Gulf Coast,81,7,San Diego State,71,0
2013,Second Round (Round of 32),3,Florida,78,11,Minnesota,64,0
2013,Second Round (Round of 32),4,Michigan,78,5,VCU,53,0
2013,Sweet 16,1,Louisville,77,12,Oregon,69,0
2013,Sweet 16,2,Duke,71,3,Michigan State,61,0
2013,Sweet 16,9,Wichita State,72,13,La Salle,58,0
2013,Sweet 16,2,Ohio State,73,6,Arizona,70,0
2013,Sweet 16,4,Syracuse,61,1,Indiana,50,0
2013,Sweet 16,3,Marquette,71,2,Miami (Fla.),61,0
2013,Sweet 16,4,Michigan,87,1,Kansas,85,1
2013,Sweet 16,3,Florida,62,15,Florida Gulf Coast,50,0
2013,Elite Eight,1,Louisville,85,2,Duke,63,0
2013,Elite Eight,9,Wichita State,70,2,Ohio State,66,0
2013,Elite Eight,4,Syracuse,55,3,Marquette,39,0
2013,Elite Eight,4,Michigan,79,3,Florida,59,0
2013,"Final Four (Indianapolis, Indiana)",1,Louisville,72,9,Wichita State,68,0
2013,"Final Four (Indianapolis, Indiana)",4,Michigan,61,4,Syracuse,56,0
2013,National championship,1,Louisville,82,4,Michigan,76,0
2014,First Four,16,Albany,71,16,Mount St. Mary's,64,0
2014,First Four,16,Cal Poly,81,16,Texas Southern,69,0
2014,First Four,12,NC State,74,12,Xavier,59,0
2014,First Four,11,Tennessee,78,11,Iowa,65,0
2014,First Round (Round of 64),1,Wichita State,64,16,Cal Poly,37,0
2014,First Round (Round of 64),2,Michigan,57,15,Wofford,40,0
2014,First Round (Round of 64),14,Mercer,78,3,Duke,71,0
2014,First Round (Round of 64),4,Louisville,71,13,Manhattan,64,0
2014,First Round (Round of 64),5,Saint Louis,83,12,NC State,80,1
2014,First Round (Round of 64),11,Tennessee,86,6,UMass,67,0
2014,First Round (Round of 64),7,Texas,87,10,Arizona State,85,0
2014,First Round (Round of 64),8,Kentucky,56,9,Kansas State,49,0
2014,First Round (Round of 64),1,Arizona,68,16,Weber State,59,0
2014,First Round (Round of 64),2,Wisconsin,75,15,American,35,0
2014,First Round (Round of 64),3,Creighton,76,14,Louisiana,66,0
2014,First Round (Round of 64),4,San Diego State,73,13,New Mexico State,69,1
2014,First Round (Round of 64),12,North Dakota State,80,5,Oklahoma,75,0
2014,First Round (Round of 64),6,Baylor,74,11,Nebraska,60,0
2014,First Round (Round of 64),7,Oregon,87,10,BYU,68,0
2014,First Round (Round of 64),8,Gonzaga,85,9,Oklahoma State,77,0
2014,First Round (Round of 64),1,Virginia,70,16,Coastal Carolina,59,0
2014,First Round (Round of 64),2,Villanova,73,15,Milwaukee,53,0
2014,First Round (Round of 64),3,Iowa State,93,14,North Carolina Central,75,0
2014,First Round (Round of 64),4,Michigan State,93,13,Delaware,78,0
2014,First Round (Round of 64),12,Harvard,61,5,Cincinnati,57,0
2014,First Round (Round of 64),6,North Carolina,79,11,Providence,77,0
2014,First Round (Round of 64),7,UConn,89,10,Saint Joseph's,81,1
2014,First Round (Round of 64),8,Memphis,71,9,George Washington,66,0
2014,First Round (Round of 64),1,Florida,67,16,Albany,55,0
2014,First Round (Round of 64),2,Kansas,80,15,Eastern Kentucky,69,0
2014,First Round (Round of 64),3,Syracuse,77,14,Western Michigan,53,0
2014,First Round (Round of 64),4,UCLA,76,13,Tulsa,59,0
2014,First Round (Round of 64),12,Stephen F. Austin,77,5,VCU,75,1
2014,First Round (Round of 64),11,Dayton,60,6,Ohio State,59,0
2014,First Round (Round of 64),10,Stanford,58,7,New Mexico,53,0
2014,First Round (Round of 64),9,Pittsburgh,77,8,Colorado,48,0
2014,Second Round (Round of 32),8,Kentucky,78,1,Wichita State,76,0
2014,Second Round (Round of 32),2,Michigan,79,7,Texas,65,0
2014,Second Round (Round of 32),11,Tennessee,83,14,Mercer,63,0
2014,Second Round (Round of 32),4,Louisville,66,5,Saint Louis,51,0
2014,Second Round (Round of 32),1,Arizona,84,8,Gonzaga,61,0
2014,Second Round (Round of 32),2,Wisconsin,85,7,Oregon,77,0
2014,Second Round (Round of 32),6,Baylor,85,3,Creighton,55,0
2014,Second Round (Round of 32),4,San Diego State,63,12,North Dakota State,44,0
2014,Second Round (Round of 32),1,Virginia,78,8,Memphis,60,0
2014,Second Round (Round of 32),7,UConn,77,7,Villanova,65,0
2014,Second Round (Round of 32),6,Iowa State,85,6,North Carolina,83,0
2014,Second Round (Round of 32),4,Michigan State,80,12,Harvard,73,0
2014,Second Round (Round of 32),1,Florida,61,9,Pittsburgh,45,0
2014,Second Round (Round of 32),10,Stanford,60,2,Kansas,57,0
2014,Second Round (Round of 32),11,Dayton,55,3,Syracuse,53,0
2014,Second Round (Round of 32),4,UCLA,77,12,Stephen F. Austin,65,0
2014,Sweet 16,8,Kentucky,74,4,Louisville,69,0
2014,Sweet 16,2,Michigan,73,11,Tennessee,71,0
2014,Sweet 16,1,Arizona,70,4,San Diego State,64,0
2014,Sweet 16,2,Wisconsin,69,6,Baylor,52,0
2014,Sweet 16,4,Michigan State,61,1,Virginia,59,0
2014,Sweet 16,7,UConn,81,3,Iowa State,76,0
2014,Sweet 16,1,Florida,79,4,UCLA,68,0
2014,Sweet 16,11,Dayton,82,10,Stanford,72,0
2014,Elite Eight,8,Kentucky,75,2,Michigan,72,0
2014,Elite Eight,2,Wisconsin,64,1,Arizona,63,1
2014,Elite Eight,7,UConn,60,4,Michigan State,54,0
2014,Elite Eight,1,Florida,62,11,Dayton,52,0
2014,"Final Four (Indianapolis, Indiana)",7,UConn,63,1,Florida,53,0
2014,"Final Four (Indianapolis, Indiana)",8,Kentucky,74,2,Wisconsin,73,0
2014,National championship,7,UConn,60,8,Kentucky,54,0
2015,First Four,11,Dayton,56,11,Boise State,55,0
2015,First Four,16,Robert Morris,81,16,North Florida,77,0
2015,First Four,11,Ole Miss,94,11,BYU,90,0
2015,First Four,16,Hampton,74,16,Manhattan,64,0
2015,First Round (Round of 64),1,Kentucky,79,16,Hampton,56,0
2015,First Round (Round of 64),2,Kansas,75,15,New Mexico State,56,0
2015,First Round (Round of 64),3,Notre Dame,69,14,Northeastern,65,0
2015,First Round (Round of 64),4,Maryland,65,13,Valparaiso,62,0
2015,First Round (Round of 64),5,West Virginia,68,12,Buffalo,62,0
2015,First Round (Round of 64),6,Butler,56,11,Texas,48,0
2015,First Round (Round of 64),7,Wichita State,81,10,Indiana,76,0
2015,First Round (Round of 64),8,Cincinnati,66,9,Purdue,65,1
2015,First Round (Round of 64),1,Wisconsin,86,16,Coastal Carolina,72,0
2015,First Round (Round of 64),2,Arizona,93,15,Texas Southern,72,0
2015,First Round (Round of 64),14,Georgia State,57,3,Baylor,56,0
2015,First Round (Round of 64),4,North Carolina,67,13,Harvard,65,0
2015,First Round (Round of 64),5,Arkansas,56,12,Wofford,53,0
2015,First Round (Round of 64),6,Xavier,76,11,Ole Miss,57,0
2015,First Round (Round of 64),10,Ohio State,75,7,VCU,72,1
2015,First Round (Round of 64),8,Oregon,79,9,Oklahoma State,73,0
2015,First Round (Round of 64),1,Villanova,93,16,Lafayette,52,0
2015,First Round (Round of 64),2,Virginia,79,15,Belmont,67,0
2015,First Round (Round of 64),3,Oklahoma,69,14,Albany,60,0
2015,First Round (Round of 64),4,Louisville,57,13,UC Irvine,55,0
2015,First Round (Round of 64),5,Northern Iowa,71,12,Wyoming,54,0
2015,First Round (Round of 64),11,Dayton,66,6,Providence,53,0
2015,First Round (Round of 64),7,Michigan State,70,10,Georgia,63,0
2015,First Round (Round of 64),8,NC State,66,9,LSU,65,0
2015,First Round (Round of 64),1,Duke,85,16,Robert Morris,56,0
2015,First Round (Round of 64),2,Gonzaga,86,15,North Dakota State,76,0
2015,First Round (Round of 64),14,UAB,60,3,Iowa State,59,0
2015,First Round (Round of 64),4,Georgetown,84,13,Eastern Washington,74,0
2015,First Round (Round of 64),5,Utah,57,12,Stephen F. Austin,50,0
2015,First Round (Round of 64),11,UCLA,60,6,SMU,59,0
2015,First Round (Round of 64),7,Iowa,83,10,Davidson,52,0
2015,First Round (Round of 64),8,San Diego State,76,9,St. John's,64,0
2015,Second Round (Round of 32),1,Kentucky,64,8,Cincinnati,51,0
2015,Second Round (Round of 32),7,Wichita State,78,2,Kansas,65,0
2015,Second Round (Round of 32),3,Notre Dame,67,6,Butler,64,1
2015,Second Round (Round of 32),5,West Virginia,69,4,Maryland,59,0
2015,Second Round (Round of 32),1,Wisconsin,72,8,Oregon,65,0
2015,Second Round (Round of 32),2,Arizona,73,10,Ohio State,58,0
2015,Second Round (Round of 32),6,Xavier,75,14,Georgia State,67,0
2015,Second Round (Round of 32),4,North Carolina,87,5,Arkansas,78,0
2015,Second Round (Round of 32),8,NC State,71,1,Villanova,68,0
2015,Second Round (Round of 32),7,Michigan State,60,2,Virginia,54,0
2015,Second Round (Round of 32),3,Oklahoma,72,11,Dayton,66,0
2015,Second Round (Round of 32),4,Louisville,66,5,Northern Iowa,53,0
2015,Second Round (Round of 32),1,Duke,68,8,San Diego State,49,0
2015,Second Round (Round of 32),2,Gonzaga,87,7,Iowa,68,0
2015,Second Round (Round of 32),11,UCLA,92,14,UAB,75,0
2015,Second Round (Round of 32),5,Utah,75,4,Georgetown,64,0
2015,Sweet 16,1,Kentucky,78,5,West Virginia,39,0
2015,Sweet 16,3,Notre Dame,81,7,Wichita State,70,0
2015,Sweet 16,1,Wisconsin,79,4,North Carolina,72,0
2015,Sweet 16,2,Arizona,68,6,Xavier,60,0
2015,Sweet 16,4,Louisville,75,8,NC State,65,0
2015,Sweet 16,7,Michigan State,62,3,Oklahoma,58,0
2015,Sweet 16,1,Duke,63,5,Utah,57,0
2015,Sweet 16,2,Gonzaga,74,11,UCLA,62,0
2015,Elite Eight,1,Kentucky,68,3,Notre Dame,66,0
2015,Elite Eight,1,Wisconsin,85,2,Arizona,78,0
2015,Elite Eight,7,Michigan State,76,4,Louisville,70,1
2015,Elite Eight,1,Duke,66,2,Gonzaga,52,0
2015,"Final Four (Indianapolis, Indiana)",1,Duke,81,7,Michigan State,61,0
2015,"Final Four (Indianapolis, Indiana)",1,Wisconsin,71,1,Kentucky,64,0
2015,National championship,1,Duke,68,1,Wisconsin,63,0
2016,First Four,16,Florida Gulf Coast,96,16,Fairleigh Dickinson,65,0
2016,First Four,11,Michigan,67,11,Tulsa,62,0
2016,First Four,16,Holy Cross,59,16,Southern,55,0
2016,First Four,11,Wichita State,70,11,Vanderbilt,50,0
2016,First Round (Round of 64),1,North Carolina,83,16,Florida Gulf Coast,67,0
2016,First Round (Round of 64),2,Xavier,71,15,Weber State,53,0
2016,First Round (Round of 64),14,Stephen F. Austin,70,3,West Virginia,56,0
2016,First Round (Round of 64),4,Kentucky,85,13,Stony Brook,57,0
2016,First Round (Round of 64),5,Indiana,99,12,Chattanooga,74,0
2016,First Round (Round of 64),6,Notre Dame,70,11,Michigan,63,0
2016,First Round (Round of 64),7,Wisconsin,47,10,Pittsburgh,43,0
2016,First Round (Round of 64),9,Providence,70,8,Southern California,69,0
2016,First Round (Round of 64),1,Oregon,91,16,Holy Cross,52,0
2016,First Round (Round of 64),2,Oklahoma,82,15,Cal State Bakersfield,68,0
2016,First Round (Round of 64),3,Texas A&M,92,14,Green Bay,65,0
2016,First Round (Round of 64),4,Duke,93,13,UNC Wilmington,85,0
2016,First Round (Round of 64),12,Yale,79,5,Baylor,75,0
2016,First Round (Round of 64),11,Northern Iowa,75,6,Texas,72,0
2016,First Round (Round of 64),10,VCU,75,7,Oregon State,67,0
2016,First Round (Round of 64),8,Saint Joseph's,78,9,Cincinnati,76,0
2016,First Round (Round of 64),1,Kansas,105,16,Austin Peay,79,0
2016,First Round (Round of 64),2,Villanova,86,15,UNC Asheville,56,0
2016,First Round (Round of 64),3,Miami (Fla.),79,14,Buffalo,72,0
2016,First Round (Round of 64),13,Hawai'i,77,4,California,66,0
2016,First Round (Round of 64),5,Maryland,79,12,South Dakota State,74,0
2016,First Round (Round of 64),11,Wichita State,65,6,Arizona,55,0
2016,First Round (Round of 64),7,Iowa,72,10,Temple,70,1
2016,First Round (Round of 64),9,UConn,74,8,Colorado,67,0
2016,First Round (Round of 64),1,Virginia,81,16,Hampton,45,0
2016,First Round (Round of 64),15,Middle Tennessee,90,2,Michigan State,81,0
2016,First Round (Round of 64),3,Utah,80,14,Fresno State,69,0
2016,First Round (Round of 64),4,Iowa State,94,13,Iona,81,0
2016,First Round (Round of 64),12,Little Rock,85,5,Purdue,83,1
2016,First Round (Round of 64),11,Gonzaga,68,6,Seton Hall,52,0
2016,First Round (Round of 64),10,Syracuse,70,7,Dayton,51,0
2016,First Round (Round of 64),9,Butler,71,8,Texas Tech,61,0
2016,Second Round (Round of 32),1,North Carolina,85,9,Providence,66,0
2016,Second Round (Round of 32),7,Wisconsin,66,2,Xavier,63,0
2016,Second Round (Round of 32),5,Indiana,73,4,Kentucky,67,0
2016,Second Round (Round of 32),6,Notre Dame,76,14,Stephen F. Austin,75,0
2016,Second Round (Round of 32),1,Oregon,69,8,Saint Joseph's,64,0
2016,Second Round (Round of 32),2,Oklahoma,85,10,VCU,81,0
2016,Second Round (Round of 32),3,Texas A&M,92,11,Northern Iowa,88,1
2016,Second Round (Round of 32),4,Duke,71,12,Yale,64,0
2016,Second Round (Round of 32),1,Kansas,73,9,UConn,61,0
2016,Second Round (Round of 32),2,Villanova,87,7,Iowa,68,0
2016,Second Round (Round of 32),3,Miami (Fla.),65,11,Wichita State,57,0
2016,Second Round (Round of 32),5,Maryland,73,13,Hawai'i,60,0
2016,Second Round (Round of 32),1,Virginia,77,9,Butler,69,0
2016,Second Round (Round of 32),11,Gonzaga,82,3,Utah,59,0
2016,Second Round (Round of 32),4,Iowa State,78,12,Little Rock,61,0
2016,Second Round (Round of 32),10,Syracuse,75,15,Middle Tennessee,50,0
2016,Sweet 16,1,North Carolina,101,5,Indiana,86,0
2016,Sweet 16,6,Notre Dame,61,7,Wisconsin,56,0
2016,Sweet 16,1,Oregon,82,4,Duke,68,0
2016,Sweet 16,2,Oklahoma,77,3,Texas A&M,63,0
2016,Sweet 16,1,Kansas,79,5,Maryland,63,0
2016,Sweet 16,2,Villanova,92,3,Miami (Fla.),69,0
2016,Sweet 16,1,Virginia,84,4,Iowa State,71,0
2016,Sweet 16,10,Syracuse,63,11,Gonzaga,60,0
2016,Elite Eight,1,North Carolina,88,6,Notre Dame,74,0
2016,Elite Eight,2,Oklahoma,80,1,Oregon,68,0
2016,Elite Eight,2,Villanova,64,1,Kansas,59,0
2016,Elite Eight,10,Syracuse,68,1,Virginia,62,0
2016,"Final Four (Houston, Texas)",1,North Carolina,83,10,Syracuse,66,0
2016,"Final Four (Houston, Texas)",2,Villanova,95,2,Oklahoma,51,0
2016,National championship,2,Villanova,77,1,North Carolina,74,0
2017,First Four,16,Mount St. Mary's,67,16,New Orleans,66,0
2017,First Four,11,Southern California,75,11,Providence,71,0
2017,First Four,16,UC Davis,67,16,N.C. Central,63,0
2017,First Four,11,Kansas State,95,11,Wake Forest,88,0
2017,First Round (Round of 64),1,Villanova,76,16,Mount St. Mary's,56,0
2017,First Round (Round of 64),2,Duke,87,15,Troy,65,0
2017,First Round (Round of 64),3,Baylor,91,14,New Mexico State,73,0
2017,First Round (Round of 64),4,Florida,80,13,East Tennessee State,65,0
2017,First Round (Round of 64),5,Virginia,76,12,UNC Wilmington,71,0
2017,First Round (Round of 64),11,Southern California,66,6,SMU,65,0
2017,First Round (Round of 64),7,South Carolina,93,10,Marquette,73,0
2017,First Round (Round of 64),8,Wisconsin,84,9,Virginia Tech,74,0
2017,First Round (Round of 64),1,Gonzaga,66,16,South Dakota State,46,0
2017,First Round (Round of 64),2,Arizona,100,15,North Dakota,82,0
2017,First Round (Round of 64),3,Florida State,86,14,Florida Gulf Coast,80,0
2017,First Round (Round of 64),4,West Virginia,86,13,Bucknell,80,0
2017,First Round (Round of 64),5,Notre Dame,60,12,Princeton,58,0
2017,First Round (Round of 64),11,Xavier,76,6,Maryland,65,0
2017,First Round (Round of 64),7,Saint Mary's,85,10,VCU,77,0
2017,First Round (Round of 64),8,Northwestern,68,9,Vanderbilt,66,0
2017,First Round (Round of 64),1,North Carolina,103,16,Texas Southern,64,0
2017,First Round (Round of 64),2,Kentucky,79,15,Northern Kentucky,70,0
2017,First Round (Round of 64),3,UCLA,97,14,Kent State,80,0
2017,First Round (Round of 64),4,Butler,76,4,Winthrop,64,0
2017,First Round (Round of 64),12,Middle Tennessee,81,5,Minnesota,72,0
2017,First Round (Round of 64),6,Cincinnati,75,11,Kansas State,61,0
2017,First Round (Round of 64),10,Wichita State,64,7,Dayton,58,0
2017,First Round (Round of 64),8,Arkansas,77,9,Seton Hall,71,0
2017,First Round (Round of 64),1,Kansas,100,16,UC Davis,62,0
2017,First Round (Round of 64),2,Louisville,78,15,Jacksonville State,63,0
2017,First Round (Round of 64),3,Oregon,93,14,Iona,77,0
2017,First Round (Round of 64),4,Purdue,80,13,Vermont,70,0
2017,First Round (Round of 64),5,Iowa State,84,12,Nevada,73,0
2017,First Round (Round of 64),11,Rhode Island,84,6,Creighton,72,0
2017,First Round (Round of 64),7,Michigan,92,10,Oklahoma State,91,0
2017,First Round (Round of 64),9,Michigan State,78,8,Miami (Fla.),58,0
2017,Second Round (Round of 32),8,Wisconsin,65,1,Villanova,62,0
2017,Second Round (Round of 32),7,South Carolina,88,2,Duke,81,0
2017,Second Round (Round of 32),3,Baylor,82,11,Southern California,78,0
2017,Second Round (Round of 32),4,Florida,65,5,Virginia,39,0
2017,Second Round (Round of 32),1,Gonzaga,79,8,Northwestern,73,0
2017,Second Round (Round of 32),2,Arizona,69,7,Saint Mary's,60,0
2017,Second Round (Round of 32),11,Xavier,91,3,Florida State,66,0
2017,Second Round (Round of 32),4,West Virginia,83,5,Notre Dame,71,0
2017,Second Round (Round of 32),1,North Carolina,72,8,Arkansas,65,0
2017,Second Round (Round of 32),2,Kentucky,65,10,Wichita State,62,0
2017,Second Round (Round of 32),3,UCLA,79,6,Cincinnati,67,0
2017,Second Round (Round of 32),4,Butler,74,12,Middle Tennessee,65,0
2017,Second Round (Round of 32),1,Kansas,90,9,Michigan State,70,0
2017,Second Round (Round of 32),7,Michigan,73,2,Louisville,69,0
2017,Second Round (Round of 32),3,Oregon,75,11,Rhode Island,72,0
2017,Second Round (Round of 32),4,Purdue,80,5,Iowa State,76,0
2017,Sweet 16,4,Florida,84,8,Wisconsin,83,1
2017,Sweet 16,7,South Carolina,70,3,Baylor,50,0
2017,Sweet 16,1,Gonzaga,61,4,West Virginia,58,0
2017,Sweet 16,11,Xavier,73,2,Arizona,71,0
2017,Sweet 16,1,North Carolina,92,4,Butler,80,0
2017,Sweet 16,2,Kentucky,86,3,UCLA,75,0
2017,Sweet 16,1,Kansas,98,4,Purdue,66,0
2017,Sweet 16,3,Oregon,69,7,Michigan,68,0
2017,Elite Eight,7,South Carolina,77,4,Florida,70,0
2017,Elite Eight,1,Gonzaga,83,11,Xavier,59,0
2017,Elite Eight,1,North Carolina,75,2,Kentucky,73,0
2017,Elite Eight,3,Oregon,74,1,Kansas,60,0
2017,"Final Four (Glendale, Arizona)",1,Gonzaga,77,7,South Carolina,73,0
2017,"Final Four (Glendale, Arizona)",1,North Carolina,77,3,Oregon,76,0
2017,National championship,1,North Carolina,71,1,Gonzaga,65,0
2018,First Four,16,Radford,71,16,LIU,61,0
2018,First Four,11,St. Bonaventure,65,11,UCLA,58,0
2018,First Four,16,Texas Southern,64,16,N.C. Central,46,0
2018,First Four,11,Syracuse,60,11,Arizona State,56,0
2018,First Round (Round of 64),1,Villanova,87,16,Radford,61,0
2018,First Round (Round of 64),2,Purdue,74,15,Cal State Fullerton,48,0
2018,First Round (Round of 64),3,Texas Tech,70,14,Stephen F. Austin,60,0
2018,First Round (Round of 64),13,Marshall,81,14,Wichita State,75,0
2018,First Round (Round of 64),5,West Virginia,85,12,Murray State,68,0
2018,First Round (Round of 64),6,Florida,77,11,St. Bonaventure,62,0
2018,First Round (Round of 64),10,Butler,79,7,Arkansas,62,0
2018,First Round (Round of 64),9,Alabama,86,8,Virginia Tech,83,0
2018,First Round (Round of 64),1,Xavier,102,16,Texas Southern,82,0
2018,First Round (Round of 64),2,North Carolina,84,15,Lipscomb,66,0
2018,First Round (Round of 64),3,Michigan,61,14,Montana,47,0
2018,First Round (Round of 64),4,Gonzaga,68,13,UNC Greensboro,64,0
2018,First Round (Round of 64),5,Ohio State,81,12,South Dakota State,73,0
2018,First Round (Round of 64),6,Houston,67,11,San Diego State,65,0
2018,First Round (Round of 64),7,Texas A&M,73,10,Providence,69,0
2018,First Round (Round of 64),9,Florida State,67,8,Missouri,54,0
2018,First Round (Round of 64),16,UMBC,74,1,Virginia,54,0
2018,First Round (Round of 64),2,Cincinnati,68,15,Georgia State,53,0
2018,First Round (Round of 64),3,Tennessee,73,14,Wright State,47,0
2018,First Round (Round of 64),13,Buffalo,89,4,Arizona,68,0
2018,First Round (Round of 64),5,Kentucky,78,12,Davidson,73,0
2018,First Round (Round of 64),11,Loyola Chicago,64,6,Miami (Fla.),62,0
2018,First Round (Round of 64),7,Nevada,87,10,Texas,83,1
2018,First Round (Round of 64),9,Kansas State,69,8,Creighton,59,0
2018,First Round (Round of 64),1,Kansas,76,16,Pennsylvania,60,0
2018,First Round (Round of 64),2,Duke,89,15,Iona,67,0
2018,First Round (Round of 64),3,Michigan State,82,14,Bucknell,78,0
2018,First Round (Round of 64),4,Auburn,62,13,College of Charleston,58,0
2018,First Round (Round of 64),5,Clemson,79,12,New Mexico State,68,0
2018,First Round (Round of 64),11,Syracuse,57,6,TCU,52,0
2018,First Round (Round of 64),7,Rhode Island,83,10,Oklahoma,78,1
2018,First Round (Round of 64),8,Seton Hall,94,9,NC State,83,0
2018,Second Round (Round of 32),1,Villanova,81,9,Alabama,58,0
2018,Second Round (Round of 32),2,Purdue,76,10,Butler,73,0
2018,Second Round (Round of 32),3,Texas Tech,69,6,Florida,66,0
2018,Second Round (Round of 32),5,West Virginia,94,13,Marshall,71,0
2018,Second Round (Round of 32),9,Florida State,75,1,Xavier,70,0
2018,Second Round (Round of 32),7,Texas A&M,86,2,North Carolina,65,0
2018,Second Round (Round of 32),3,Michigan,64,6,Houston,63,0
2018,Second Round (Round of 32),4,Gonzaga,90,5,Ohio State,84,0
2018,Second Round (Round of 32),9,Kansas State,50,16,UMBC,43,0
2018,Second Round (Round of 32),7,Nevada,75,2,Cincinnati,73,0
2018,Second Round (Round of 32),11,Loyola Chicago,63,3,Tennessee,62,0
2018,Second Round (Round of 32),5,Kentucky,95,13,Buffalo,75,0
2018,Second Round (Round of 32),1,Kansas,83,8,Seton Hall,79,0
2018,Second Round (Round of 32),2,Duke,87,7,Rhode Island,62,0
2018,Second Round (Round of 32),11,Syracuse,55,3,Michigan State,53,0
2018,Second Round (Round of 32),5,Clemson,84,4,Auburn,53,0
2018,Sweet 16,1,Villanova,90,5,West Virginia,78,0
2018,Sweet 16,3,Texas Tech,78,2,Purdue,65,0
2018,Sweet 16,9,Florida State,75,4,Gonzaga,60,0
2018,Sweet 16,3,Michigan,99,7,Texas A&M,72,0
2018,Sweet 16,9,Kansas State,61,5,Kentucky,58,0
2018,Sweet 16,11,Loyola Chicago,69,7,Nevada,68,0
